android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    280:280:org.threeten.bp.ZonedDateTime zonedDateTime(org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> b
    357:357:boolean isLeapYear(long) -> a
    370:370:org.threeten.bp.chrono.IsoEra eraOf(int) -> b
    386:534:org.threeten.bp.LocalDate resolveDate(java.util.Map,org.threeten.bp.format.ResolverStyle) -> a
    98:98:org.threeten.bp.chrono.Era eraOf(int) -> a
    98:98:org.threeten.bp.chrono.ChronoZonedDateTime zonedDateTime(org.threeten.bp.Instant,org.threeten.bp.ZoneId) -> a
    98:98:org.threeten.bp.chrono.ChronoLocalDateTime localDateTime(org.threeten.bp.temporal.TemporalAccessor) -> c
    98:98:org.threeten.bp.chrono.ChronoLocalDate date(org.threeten.bp.temporal.TemporalAccessor) -> b
    98:98:org.threeten.bp.chrono.ChronoLocalDate date(int,int,int) -> a
org.threeten.bp.chrono.IsoEra -> org.threeten.bp.chrono.IsoEra:
    org.threeten.bp.chrono.IsoEra BCE -> a
    org.threeten.bp.chrono.IsoEra CE -> b
    org.threeten.bp.chrono.IsoEra[] $VALUES -> c
    63:63:org.threeten.bp.chrono.IsoEra[] values() -> values
    63:63:org.threeten.bp.chrono.IsoEra valueOf(java.lang.String) -> valueOf
    92:98:org.threeten.bp.chrono.IsoEra of(int) -> a
    112:112:int getValue() -> a
    118:121:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    126:131:org.threeten.bp.temporal.ValueRange range(org.threeten.bp.temporal.TemporalField) -> b
    136:139:int get(org.threeten.bp.temporal.TemporalField) -> c
    144:149:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    155:155:org.threeten.bp.temporal.Temporal adjustInto(org.threeten.bp.temporal.Temporal) -> a
    161:169:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
org.threeten.bp.format.DateTimeBuilder -> org.threeten.bp.format.DateTimeBuilder:
    java.util.Map fieldValues -> a
    org.threeten.bp.chrono.Chronology chrono -> b
    org.threeten.bp.ZoneId zone -> c
    org.threeten.bp.chrono.ChronoLocalDate date -> d
    org.threeten.bp.LocalTime time -> e
    boolean leapSecond -> f
    org.threeten.bp.Period excessDays -> g
    149:149:java.lang.Long getFieldValue0(org.threeten.bp.temporal.TemporalField) -> e
    167:172:org.threeten.bp.format.DateTimeBuilder addFieldValue(org.threeten.bp.temporal.TemporalField,long) -> a
    176:177:org.threeten.bp.format.DateTimeBuilder putFieldValue0(org.threeten.bp.temporal.TemporalField,long) -> b
    182:183:void addObject(org.threeten.bp.chrono.ChronoLocalDate) -> a
    186:187:void addObject(org.threeten.bp.LocalTime) -> a
    201:221:org.threeten.bp.format.DateTimeBuilder resolve(org.threeten.bp.format.ResolverStyle,java.util.Set) -> a
    225:269:boolean resolveFields(org.threeten.bp.format.ResolverStyle) -> a
    273:283:void resolveMakeChanges(org.threeten.bp.temporal.TemporalField,org.threeten.bp.chrono.ChronoLocalDate) -> a
    286:293:void resolveMakeChanges(org.threeten.bp.temporal.TemporalField,org.threeten.bp.LocalTime) -> a
    296:304:void mergeDate(org.threeten.bp.format.ResolverStyle) -> b
    307:326:void checkDate(org.threeten.bp.LocalDate) -> a
    329:451:void mergeTime(org.threeten.bp.format.ResolverStyle) -> c
    454:535:void resolveTimeInferZeroes(org.threeten.bp.format.ResolverStyle) -> d
    539:550:void mergeInstantFields() -> a
    553:561:void mergeInstantFields0(org.threeten.bp.ZoneId) -> a
    565:574:void crossCheck() -> b
    577:596:void crossCheck(org.threeten.bp.temporal.TemporalAccessor) -> a
    599:613:void resolveFractional() -> c
    616:629:void resolveInstant() -> d
    644:644:java.lang.Object build(org.threeten.bp.temporal.TemporalQuery) -> b
    650:653:boolean isSupported(org.threeten.bp.temporal.TemporalField) -> a
    660:671:long getLong(org.threeten.bp.temporal.TemporalField) -> d
    677:692:java.lang.Object query(org.threeten.bp.temporal.TemporalQuery) -> a
    698:708:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatter -> org.threeten.bp.format.DateTimeFormatter:
    org.threeten.bp.format.DateTimeFormatter ISO_LOCAL_DATE -> a
    org.threeten.bp.format.DateTimeFormatter ISO_OFFSET_DATE -> b
    org.threeten.bp.format.DateTimeFormatter ISO_DATE -> c
    org.threeten.bp.format.DateTimeFormatter ISO_LOCAL_TIME -> d
    org.threeten.bp.format.DateTimeFormatter ISO_OFFSET_TIME -> e
    org.threeten.bp.format.DateTimeFormatter ISO_TIME -> f
    org.threeten.bp.format.DateTimeFormatter ISO_LOCAL_DATE_TIME -> g
    org.threeten.bp.format.DateTimeFormatter ISO_OFFSET_DATE_TIME -> h
    org.threeten.bp.format.DateTimeFormatter ISO_ZONED_DATE_TIME -> i
    org.threeten.bp.format.DateTimeFormatter ISO_DATE_TIME -> j
    org.threeten.bp.format.DateTimeFormatter ISO_ORDINAL_DATE -> k
    org.threeten.bp.format.DateTimeFormatter ISO_WEEK_DATE -> l
    org.threeten.bp.format.DateTimeFormatter ISO_INSTANT -> m
    org.threeten.bp.format.DateTimeFormatter BASIC_ISO_DATE -> n
    org.threeten.bp.format.DateTimeFormatter RFC_1123_DATE_TIME -> o
    org.threeten.bp.temporal.TemporalQuery PARSED_EXCESS_DAYS -> p
    org.threeten.bp.temporal.TemporalQuery PARSED_LEAP_SECOND -> q
    org.threeten.bp.format.DateTimeFormatterBuilder$CompositePrinterParser printerParser -> r
    java.util.Locale locale -> s
    org.threeten.bp.format.DecimalStyle decimalStyle -> t
    org.threeten.bp.format.ResolverStyle resolverStyle -> u
    java.util.Set resolverFields -> v
    org.threeten.bp.chrono.Chronology chrono -> w
    org.threeten.bp.ZoneId zone -> x
    767:767:org.threeten.bp.format.DateTimeFormatter ofPattern(java.lang.String) -> a
    1051:1051:java.util.Locale getLocale() -> a
    1079:1079:org.threeten.bp.format.DecimalStyle getDecimalStyle() -> b
    1108:1108:org.threeten.bp.chrono.Chronology getChronology() -> c
    1136:1139:org.threeten.bp.format.DateTimeFormatter withChronology(org.threeten.bp.chrono.Chronology) -> a
    1153:1153:org.threeten.bp.ZoneId getZone() -> d
    1224:1228:org.threeten.bp.format.DateTimeFormatter withResolverStyle(org.threeten.bp.format.ResolverStyle) -> a
    1358:1360:java.lang.String format(org.threeten.bp.temporal.TemporalAccessor) -> a
    1380:1395:void formatTo(org.threeten.bp.temporal.TemporalAccessor,java.lang.Appendable) -> a
    1488:1496:java.lang.Object parse(java.lang.CharSequence,org.threeten.bp.temporal.TemporalQuery) -> a
    1553:1559:org.threeten.bp.format.DateTimeParseException createError(java.lang.CharSequence,java.lang.RuntimeException) -> a
    1577:1594:org.threeten.bp.format.DateTimeBuilder parseToBuilder(java.lang.CharSequence,java.text.ParsePosition) -> a
    1641:1651:org.threeten.bp.format.DateTimeParseContext$Parsed parseUnresolved0(java.lang.CharSequence,java.text.ParsePosition) -> b
    1662:1662:org.threeten.bp.format.DateTimeFormatterBuilder$CompositePrinterParser toPrinterParser(boolean) -> a
    1711:1712:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatter$1 -> org.threeten.bp.format.DateTimeFormatter$1:
    936:939:org.threeten.bp.Period queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    934:934:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.format.DateTimeFormatter$2 -> org.threeten.bp.format.DateTimeFormatter$2:
    979:982:java.lang.Boolean queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    977:977:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.format.DateTimeFormatterBuilder -> org.threeten.bp.format.DateTimeFormatterBuilder:
    org.threeten.bp.temporal.TemporalQuery QUERY_REGION_ONLY -> b
    org.threeten.bp.format.DateTimeFormatterBuilder active -> c
    org.threeten.bp.format.DateTimeFormatterBuilder parent -> d
    java.util.List printerParsers -> e
    boolean optional -> f
    int padNextWidth -> g
    char padNextChar -> h
    int valueParserIndex -> i
    java.util.Map FIELD_MAP -> j
    java.util.Comparator LENGTH_SORT -> a
    232:233:org.threeten.bp.format.DateTimeFormatterBuilder parseCaseSensitive() -> a
    252:253:org.threeten.bp.format.DateTimeFormatterBuilder parseCaseInsensitive() -> b
    290:291:org.threeten.bp.format.DateTimeFormatterBuilder parseLenient() -> c
    348:350:org.threeten.bp.format.DateTimeFormatterBuilder appendValue(org.threeten.bp.temporal.TemporalField) -> a
    402:408:org.threeten.bp.format.DateTimeFormatterBuilder appendValue(org.threeten.bp.temporal.TemporalField,int) -> a
    442:459:org.threeten.bp.format.DateTimeFormatterBuilder appendValue(org.threeten.bp.temporal.TemporalField,int,int,org.threeten.bp.format.SignStyle) -> a
    563:567:org.threeten.bp.format.DateTimeFormatterBuilder appendValueReduced(org.threeten.bp.temporal.TemporalField,int,int,org.threeten.bp.chrono.ChronoLocalDate) -> a
    578:603:org.threeten.bp.format.DateTimeFormatterBuilder appendValue(org.threeten.bp.format.DateTimeFormatterBuilder$NumberPrinterParser) -> a
    641:642:org.threeten.bp.format.DateTimeFormatterBuilder appendFraction(org.threeten.bp.temporal.TemporalField,int,int,boolean) -> a
    681:684:org.threeten.bp.format.DateTimeFormatterBuilder appendText(org.threeten.bp.temporal.TemporalField,org.threeten.bp.format.TextStyle) -> a
    722:738:org.threeten.bp.format.DateTimeFormatterBuilder appendText(org.threeten.bp.temporal.TemporalField,java.util.Map) -> a
    768:769:org.threeten.bp.format.DateTimeFormatterBuilder appendInstant() -> d
    824:825:org.threeten.bp.format.DateTimeFormatterBuilder appendOffsetId() -> e
    867:868:org.threeten.bp.format.DateTimeFormatterBuilder appendOffset(java.lang.String,java.lang.String) -> a
    901:906:org.threeten.bp.format.DateTimeFormatterBuilder appendLocalizedOffset(org.threeten.bp.format.TextStyle) -> a
    932:933:org.threeten.bp.format.DateTimeFormatterBuilder appendZoneId() -> f
    960:961:org.threeten.bp.format.DateTimeFormatterBuilder appendZoneRegionId() -> g
    1019:1020:org.threeten.bp.format.DateTimeFormatterBuilder appendZoneText(org.threeten.bp.format.TextStyle) -> b
    1153:1154:org.threeten.bp.format.DateTimeFormatterBuilder appendLiteral(char) -> a
    1168:1176:org.threeten.bp.format.DateTimeFormatterBuilder appendLiteral(java.lang.String) -> a
    1190:1192:org.threeten.bp.format.DateTimeFormatterBuilder append(org.threeten.bp.format.DateTimeFormatter) -> a
    1381:1383:org.threeten.bp.format.DateTimeFormatterBuilder appendPattern(java.lang.String) -> b
    1387:1511:void parsePattern(java.lang.String) -> c
    1514:1675:void parseField(char,int,org.threeten.bp.temporal.TemporalField) -> a
    1727:1727:org.threeten.bp.format.DateTimeFormatterBuilder padNext(int) -> a
    1752:1758:org.threeten.bp.format.DateTimeFormatterBuilder padNext(int,char) -> a
    1783:1785:org.threeten.bp.format.DateTimeFormatterBuilder optionalStart() -> h
    1814:1824:org.threeten.bp.format.DateTimeFormatterBuilder optionalEnd() -> i
    1835:1845:int appendInternal(org.threeten.bp.format.DateTimeFormatterBuilder$DateTimePrinterParser) -> a
    1864:1864:org.threeten.bp.format.DateTimeFormatter toFormatter() -> j
    1883:1888:org.threeten.bp.format.DateTimeFormatter toFormatter(java.util.Locale) -> a
    1892:1892:org.threeten.bp.format.DateTimeFormatter toFormatter(org.threeten.bp.format.ResolverStyle) -> a
org.threeten.bp.format.DateTimeFormatterBuilder$1 -> org.threeten.bp.format.DateTimeFormatterBuilder$1:
    121:122:org.threeten.bp.ZoneId queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> a
    119:119:java.lang.Object queryFrom(org.threeten.bp.temporal.TemporalAccessor) -> b
org.threeten.bp.format.DateTimeFormatterBuilder$2 -> org.threeten.bp.format.DateTimeFormatterBuilder$2:
    org.threeten.bp.format.SimpleDateTimeTextProvider$LocaleStore val$store -> a
    org.threeten.bp.format.DateTimeFormatterBuilder this$0 -> b
    730:730:java.lang.String getText(org.threeten.bp.temporal.TemporalField,long,org.threeten.bp.format.TextStyle,java.util.Locale) -> a
    734:734:java.util.Iterator getTextIterator(org.threeten.bp.temporal.TemporalField,org.threeten.bp.format.TextStyle,java.util.Locale) -> a
org.threeten.bp.format.DateTimeFormatterBuilder$3 -> org.threeten.bp.format.DateTimeFormatterBuilder$3:
    3872:3872:int compare(java.lang.String,java.lang.String) -> a
    3869:3869:int compare(java.lang.Object,java.lang.Object) -> compare
org.threeten.bp.format.DateTimeFormatterBuilder$4 -> org.threeten.bp.format.DateTimeFormatterBuilder$4:
    int[] $SwitchMap$org$threeten$bp$format$SignStyle -> a
org.threeten.bp.format.DateTimeFormatterBuilder$CharLiteralPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$CharLiteralPrinterParser:
    char literal -> a
    2203:2204:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    2209:2217:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    2222:2225:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$CompositePrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$CompositePrinterParser:
    org.threeten.bp.format.DateTimeFormatterBuilder$DateTimePrinterParser[] printerParsers -> a
    boolean optional -> b
    1981:1984:org.threeten.bp.format.DateTimeFormatterBuilder$CompositePrinterParser withOptional(boolean) -> a
    1989:2005:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    2010:2029:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    2035:2043:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$DateTimePrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$DateTimePrinterParser:
    boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
org.threeten.bp.format.DateTimeFormatterBuilder$FractionPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$FractionPrinterParser:
    org.threeten.bp.temporal.TemporalField field -> a
    int minWidth -> b
    int maxWidth -> c
    boolean decimalPoint -> d
    2697:2722:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    2727:2762:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    2782:2789:java.math.BigDecimal convertToFraction(long) -> a
    2809:2813:long convertFromFraction(java.math.BigDecimal) -> a
    2818:2819:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$InstantPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$InstantPrinterParser:
    int fractionalDigits -> a
    2928:2995:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    3001:3043:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    3048:3048:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$LocalizedOffsetPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$LocalizedOffsetPrinterParser:
    org.threeten.bp.format.TextStyle style -> a
    3218:3241:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    3246:3332:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
org.threeten.bp.format.DateTimeFormatterBuilder$NumberPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$NumberPrinterParser:
    int[] EXCEED_POINTS -> a
    org.threeten.bp.temporal.TemporalField field -> b
    int minWidth -> c
    int maxWidth -> d
    org.threeten.bp.format.SignStyle signStyle -> e
    int subsequentWidth -> f
    2335:2338:org.threeten.bp.format.DateTimeFormatterBuilder$NumberPrinterParser withFixedWidth() -> a
    2348:2348:org.threeten.bp.format.DateTimeFormatterBuilder$NumberPrinterParser withSubsequentWidth(int) -> a
    2353:2395:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    2406:2406:long getValue(org.threeten.bp.format.DateTimePrintContext,long) -> a
    2410:2410:boolean isFixedWidth(org.threeten.bp.format.DateTimeParseContext) -> a
    2416:2513:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    2526:2526:int setValue(org.threeten.bp.format.DateTimeParseContext,long,int,int) -> a
    2531:2537:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$OffsetIdPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$OffsetIdPrinterParser:
    java.lang.String[] PATTERNS -> a
    org.threeten.bp.format.DateTimeFormatterBuilder$OffsetIdPrinterParser INSTANCE_ID -> b
    java.lang.String noOffsetText -> c
    int type -> d
    3079:3084:int checkPattern(java.lang.String) -> a
    3089:3119:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    3124:3158:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    3171:3195:boolean parseNumber(int[],int,java.lang.CharSequence,boolean) -> a
    3200:3201:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$PadPrinterParserDecorator -> org.threeten.bp.format.DateTimeFormatterBuilder$PadPrinterParserDecorator:
    org.threeten.bp.format.DateTimeFormatterBuilder$DateTimePrinterParser printerParser -> a
    int padWidth -> b
    char padChar -> c
    2072:2084:boolean print(org.threeten.bp.format.DateTimePrintContext,java.lang.StringBuilder) -> a
    2090:2116:int parse(org.threeten.bp.format.DateTimeParseContext,java.lang.CharSequence,int) -> a
    2121:2121:java.lang.String toString() -> toString
org.threeten.bp.format.DateTimeFormatterBuilder$ReducedPrinterParser -> org.threeten.bp.format.DateTimeFormatterBuilder$ReducedPrinterParser:
    org.threeten.bp.LocalDate BASE_DATE -> g
    int baseValue -> h
    org.threeten.bp.chrono.ChronoLocalDate baseDate -> i
    2591:2600:long getValue(org.threeten.bp.format.DateTimePrintContext,long) -> a
    2605:2625:int setValue(org.threeten.bp.format.DateTimeParseContext,long,int,int) -> a
    2630:2633:org.threeten.bp.format.DateTimeFormatterBuilder$NumberPrinterParser withFixedWidth() -> a
    2638:2638:org.threeten.bp.format.DateTimeFormatterBuilder$ReducedPrinterParser withSubsequentWidth(int) -> b
    2644:2647:boolean isFixedWidth(org.threeten.bp.format.DateTimeParseContext) -> a
